argv[0] = eq32
argv[1] = --check-safety
argv[2] = --unroll-factor
argv[3] = 3
argv[4] = emi1.c
argv[5] = emi1.s
argv[6] = --proof
argv[7] = emi1.cg
Query dir: /tmp/smt-solver-tmp-files/sbansal.1366918
argv[0] = /home/sbansal/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c
argv[10] = -o
argv[11] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/sbansal/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c.bc
argv[9] = -o
argv[10] = emi1.c.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function main</MSG>


tfg_get_simplified_edge_cond_for_edge: num_starts 481 time spent: 0:0:0 [0.000698s total; 0.000001 per start]
operator() 10396: new_te = ((((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((((Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2)*(Lfor.body5%3%intermediateVal2=>Lif.end13%1%bbentry))+((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*((((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))*(Lfor.end%1%bbentry=>Lif.end13%1%bbentry)))))*(Lif.end13%1%bbentry=>Lfor.cond2%1%bbentry))))+((Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)*((Lfor.inc17%1%d=>Lfor.cond%1%bbentry)*((Lfor.cond%1%bbentry=>Lfor.body%1%intermediateVal0)*(Lfor.body%1%intermediateVal0=>Lfor.cond2%1%bbentry)))))*((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*(((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry)))))))
operator() 10397: r.m_ec.at(pu) = ((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*(((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))))))
operator() 10394: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10395: pu = {Lfor.inc17%1%d,-1}
operator() 10396: new_te = ((((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((((Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2)*(Lfor.body5%3%intermediateVal2=>Lif.end13%1%bbentry))+((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*((((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))*(Lfor.end%1%bbentry=>Lif.end13%1%bbentry)))))*(Lif.end13%1%bbentry=>Lfor.cond2%1%bbentry))))+((Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)*((Lfor.inc17%1%d=>Lfor.cond%1%bbentry)*((Lfor.cond%1%bbentry=>Lfor.body%1%intermediateVal0)*(Lfor.body%1%intermediateVal0=>Lfor.cond2%1%bbentry)))))*(Lfor.cond2%1%bbentry=>Lfor.inc17%1%d))
operator() 10397: r.m_ec.at(pu) = (Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)
operator() 10394: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10395: pu = {Lif.end13%1%bbentry,-1}
operator() 10396: new_te = ((((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((((Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2)*(Lfor.body5%3%intermediateVal2=>Lif.end13%1%bbentry))+((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*((((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))*(Lfor.end%1%bbentry=>Lif.end13%1%bbentry)))))*(Lif.end13%1%bbentry=>Lfor.cond2%1%bbentry))))+((Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)*((Lfor.inc17%1%d=>Lfor.cond%1%bbentry)*((Lfor.cond%1%bbentry=>Lfor.body%1%intermediateVal0)*(Lfor.body%1%intermediateVal0=>Lfor.cond2%1%bbentry)))))*((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*(((Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2)*(Lfor.body5%3%intermediateVal2=>Lif.end13%1%bbentry))+((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*((((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))*(Lfor.end%1%bbentry=>Lif.end13%1%bbentry))))))))
operator() 10397: r.m_ec.at(pu) = ((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*(((Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2)*(Lfor.body5%3%intermediateVal2=>Lif.end13%1%bbentry))+((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*((((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))*(Lfor.end%1%bbentry=>Lif.end13%1%bbentry)))))))
operator() 10394: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10395: pu = {Lif.then%1%intermediateVal0,-1}
operator() 10396: new_te = ((((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((((Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2)*(Lfor.body5%3%intermediateVal2=>Lif.end13%1%bbentry))+((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*((((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))*(Lfor.end%1%bbentry=>Lif.end13%1%bbentry)))))*(Lif.end13%1%bbentry=>Lfor.cond2%1%bbentry))))+((Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)*((Lfor.inc17%1%d=>Lfor.cond%1%bbentry)*((Lfor.cond%1%bbentry=>Lfor.body%1%intermediateVal0)*(Lfor.body%1%intermediateVal0=>Lfor.cond2%1%bbentry)))))*((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*(Lfor.body5%3%d=>Lif.then%1%intermediateVal0))))
operator() 10397: r.m_ec.at(pu) = ((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*(Lfor.body5%3%d=>Lif.then%1%intermediateVal0)))
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lfor.body%1%intermediateVal0,-1}
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lfor.body11%1%d,-1}
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lfor.body11%5%d,-1}
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lfor.body5%1%d,-1}
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lfor.body5%3%d,-1}
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lfor.cond%1%bbentry,-1}
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lfor.cond2%1%bbentry,-1}
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lfor.cond8%1%bbentry,-1}
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lfor.end%1%bbentry,-1}
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lfor.inc17%1%d,-1}
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lif.end13%1%bbentry,-1}
operator() 10394: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10395: pu = {Lfor.cond%1%bbentry,-1}
operator() 10396: new_te = ((((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((((Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2)*(Lfor.body5%3%intermediateVal2=>Lif.end13%1%bbentry))+((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*((((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))*(Lfor.end%1%bbentry=>Lif.end13%1%bbentry)))))*(Lif.end13%1%bbentry=>Lfor.cond2%1%bbentry))))+((Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)*((Lfor.inc17%1%d=>Lfor.cond%1%bbentry)*((Lfor.cond%1%bbentry=>Lfor.body%1%intermediateVal0)*(Lfor.body%1%intermediateVal0=>Lfor.cond2%1%bbentry)))))*((Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)*(Lfor.inc17%1%d=>Lfor.cond%1%bbentry)))
operator() 10397: r.m_ec.at(pu) = ((Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)*(Lfor.inc17%1%d=>Lfor.cond%1%bbentry))
operator() 10394: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10395: pu = {Lfor.inc17%1%d,-1}
operator() 10396: new_te = ((((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((((Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2)*(Lfor.body5%3%intermediateVal2=>Lif.end13%1%bbentry))+((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*((((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))*(Lfor.end%1%bbentry=>Lif.end13%1%bbentry)))))*(Lif.end13%1%bbentry=>Lfor.cond2%1%bbentry))))+((Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)*((Lfor.inc17%1%d=>Lfor.cond%1%bbentry)*((Lfor.cond%1%bbentry=>Lfor.body%1%intermediateVal0)*(Lfor.body%1%intermediateVal0=>Lfor.cond2%1%bbentry)))))*(Lfor.cond2%1%bbentry=>Lfor.inc17%1%d))
operator() 10397: r.m_ec.at(pu) = (Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lfor.cond%1%bbentry,-1}
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lfor.inc17%1%d,-1}
<MSG>3:55 : main.A19.B2.C4.D2.E4.F3: Finished executing CG's add edge function...</MSG>
<MSG>3:55 : main.A19.B2.C4.D2.E4.F3: Computing CG regions after the addition of the edge Lfor.cond2%1%bbentry_L9%1%bbentry=>E0%0%d_E0%0%d...</MSG>
<MSG>3:55 : main.A19.B2.C4.D2.E4.F3: Done computing CG regions after the addition of the edge Lfor.cond2%1%bbentry_L9%1%bbentry=>E0%0%d_E0%0%d...</MSG>
<MSG>3:55 : Done adding new edge to the product-TFG main.A19.B2.C4.D2.E4.F3 for fromPC Lfor.cond2%1%bbentry_L9%1%bbentry and toPC E0%0%d_E0%0%d, src path Lfor.cond2%1%bbentry --> E0%0%d and dst path L9%1%bbentry --> E0%0%d...</MSG>
<MSG>3:55 : Done adding a CG edge composition using the src path Lfor.cond2%1%bbentry --> E0%0%d and dst path L9%1%bbentry --> E0%0%d</MSG>
<MSG>3:55 : Failed correlation of src pathset Lfor.cond2%1%bbentry=>E0%0%d[mu 3, delta 1] as correlation candidate for L9%1%bbentry=>E0%0%d[mu 1, delta 1] at Lfor.cond2%1%bbentry_L9%1%bbentry: failcond = wfcond.from_pcLfor.cond2%1%bbentry_L9%1%bbentry.to_pcE0%0%d_E0%0%d-dst-edgecond-implies-src-edgecond
140809 : 1 { 0x1 } : BV:1                          : 1
142284 : input.dst.exreg.0.1.L9%1%bbentry : BV:32  : 0
143687 : bvsign(142284) : BV:1                     : 0
143690 : eq(140809, 143687) : BOOL                 : false
140296 : 1 { 0x1 +1.11e129 } : BV:32               : 1
142435 : input.dst.exreg.0.0.L9%1%bbentry : BV:32  : 1
162930 : eq(140296, 142435) : BOOL                 : true
201126 : andnot1(143690, 162930) : BOOL            : true
201160 : not(201126) : BOOL                        : false
140554 : input.src.llvm-%d.0.Lfor.cond2%1%bbentry : BV:32 : 2
140311 : 2 { 0x2 +1.23e129 } : BV:32               : 2
140555 : bvslt(140554, 140311) : BOOL              : false
140551 : input.src.llvm-%e.0.Lfor.cond%1%bbentry : BV:32 : 0
141593 : bvadd(140296, 140551) : BV:32             : 1
140315 : 3 { 0x3 +1.35e129 } : BV:32               : 3
194172 : bvslt(141593, 140315) : BOOL              : true
199956 : not(194172) : BOOL                        : false
199959 : andnot1(140555, 199956) : BOOL            : false
140527 : input.src.llvm-mem.Lfor.cond%1%bbentry : ARRAY[BV:32 -> BV:8] : ([ 1024; 1027 ] -> 0, [ 1073741804; 1073741806 ] -> 0, [ 1073741807; 1073741807 ] -> 64, [ 1073741812; 1073741815 ] -> 0, [ 1073741820; 1073741823 ] -> 0, { [ 0; 1023 ], [ 1028; 1073741803 ], [ 1073741808; 1073741811 ], [ 1073741816; 1073741819 ], [ 1073741824; 4294967295 ], } -> (RAC: m_multiplier -> 198 , m_adder -> 58), )
140528 : input.src.llvm-mem.alloc.Lentry%1%allocaI4 : ARRAY[BV:32 -> MEMLABEL] : ([ 0; 1023 ] -> memlabel-mem--heap, [ 1024; 1027 ] -> memlabel-mem--symbol.1.0, [ 1028; 536870911 ] -> memlabel-mem--heap, [ 536870912; 805044223 ] -> memlabel-mem--esp, [ 805044224; 805044231 ] -> memlabel-mem--local./*___y___main__x__=Lentry%1%d=/, [ 805044232; 2147483647 ] -> memlabel-mem--esp, [ 2147483648; 4294965246 ] -> memlabel-mem--heap, [ 4294965247; 4294965296 ] -> memlabel-mem--symbol.2.0, [ 4294965297; 4294967288 ] -> memlabel-mem--heap, [ 4294967289; 4294967295 ] -> memlabel-mem--rodata, )
140278 : memlabel-mem--symbol.1.0 : MEMLABEL       : memlabel-mem--symbol.1.0
258 : symbol.1 : BV:32                             : 1024
140349 : 4 { 0x4 +1.0e1025 } : INT                 : 4
140295 : 0 { 0x0 } : BOOL                          : false
141486 : select(140527, 140528, 140278, 258, 140349, 140295) : BV:32 : 0
140284 : 0 { 0x0 +1.0e129 } : BV:32                : 0
141488 : bvslt(141486, 140284) : BOOL              : false
188384 : bvadd(140296, 140554) : BV:32             : 3
199976 : bvslt(188384, 140311) : BOOL              : false
199977 : andnot1(199976, 199956) : BOOL            : false
200253 : andnot1(141488, 199977) : BOOL            : false
140291 : memlabel-mem--local./*___y___main__x__=Lentry%1%d=/ : MEMLABEL : memlabel-mem--local./*___y___main__x__=Lentry%1%d=/
140467 : 262140 { 0x3fffc +1.3124952e129 } : BV:32 : 262140
140514 : input.src.local./*___y___main__x__=Lentry%1%d=/.Lentry%1%allocaI3 : BV:32 : 805044224
141507 : bvadd(140467, 140514) : BV:32             : 805306364
141513 : select(140527, 140528, 140291, 141507, 140349, 140295) : BV:32 : select(([ 1024; 1027 ] -> 0, [ 1073741804; 1073741806 ] -> 0, [ 1073741807; 1073741807 ] -> 64, [ 1073741812; 1073741815 ] -> 0, [ 1073741820; 1073741823 ] -> 0, { [ 0; 1023 ], [ 1028; 1073741803 ], [ 1073741808; 1073741811 ], [ 1073741816; 1073741819 ], [ 1073741824; 4294967295 ], } -> (RAC: m_multiplier -> 198 , m_adder -> 58), ), ([ 0; 1023 ] -> memlabel-mem--heap, [ 1024; 1027 ] -> memlabel-mem--symbol.1.0, [ 1028; 536870911 ] -> memlabel-mem--heap, [ 536870912; 805044223 ] -> memlabel-mem--esp, [ 805044224; 805044231 ] -> memlabel-mem--local./*___y___main__x__=Lentry%1%d=/, [ 805044232; 2147483647 ] -> memlabel-mem--esp, [ 2147483648; 4294965246 ] -> memlabel-mem--heap, [ 4294965247; 4294965296 ] -> memlabel-mem--symbol.2.0, [ 4294965297; 4294967288 ] -> memlabel-mem--heap, [ 4294967289; 4294967295 ] -> memlabel-mem--rodata, ), memlabel-mem--local./*___y___main__x__=Lentry%1%d=/, 805306364, 4, false)
141524 : eq(140284, 141513) : BOOL                 : eq(0, select(([ 1024; 1027 ] -> 0, [ 1073741804; 1073741806 ] -> 0, [ 1073741807; 1073741807 ] -> 64, [ 1073741812; 1073741815 ] -> 0, [ 1073741820; 1073741823 ] -> 0, { [ 0; 1023 ], [ 1028; 1073741803 ], [ 1073741808; 1073741811 ], [ 1073741816; 1073741819 ], [ 1073741824; 4294967295 ], } -> (RAC: m_multiplier -> 198 , m_adder -> 58), ), ([ 0; 1023 ] -> memlabel-mem--heap, [ 1024; 1027 ] -> memlabel-mem--symbol.1.0, [ 1028; 536870911 ] -> memlabel-mem--heap, [ 536870912; 805044223 ] -> memlabel-mem--esp, [ 805044224; 805044231 ] -> memlabel-mem--local./*___y___main__x__=Lentry%1%d=/, [ 805044232; 2147483647 ] -> memlabel-mem--esp, [ 2147483648; 4294965246 ] -> memlabel-mem--heap, [ 4294965247; 4294965296 ] -> memlabel-mem--symbol.2.0, [ 4294965297; 4294967288 ] -> memlabel-mem--heap, [ 4294967289; 4294967295 ] -> memlabel-mem--rodata, ), memlabel-mem--local./*___y___main__x__=Lentry%1%d=/, 805306364, 4, false))
200241 : andnot1(141524, 140295) : BOOL            : andnot1(eq(0, select(([ 1024; 1027 ] -> 0, [ 1073741804; 1073741806 ] -> 0, [ 1073741807; 1073741807 ] -> 64, [ 1073741812; 1073741815 ] -> 0, [ 1073741820; 1073741823 ] -> 0, { [ 0; 1023 ], [ 1028; 1073741803 ], [ 1073741808; 1073741811 ], [ 1073741816; 1073741819 ], [ 1073741824; 4294967295 ], } -> (RAC: m_multiplier -> 198 , m_adder -> 58), ), ([ 0; 1023 ] -> memlabel-mem--heap, [ 1024; 1027 ] -> memlabel-mem--symbol.1.0, [ 1028; 536870911 ] -> memlabel-mem--heap, [ 536870912; 805044223 ] -> memlabel-mem--esp, [ 805044224; 805044231 ] -> memlabel-mem--local./*___y___main__x__=Lentry%1%d=/, [ 805044232; 2147483647 ] -> memlabel-mem--esp, [ 2147483648; 4294965246 ] -> memlabel-mem--heap, [ 4294965247; 4294965296 ] -> memlabel-mem--symbol.2.0, [ 4294965297; 4294967288 ] -> memlabel-mem--heap, [ 4294967289; 4294967295 ] -> memlabel-mem--rodata, ), memlabel-mem--local./*___y___main__x__=Lentry%1%d=/, 805306364, 4, false)), false)
200254 : and(141488, 200241) : BOOL                : false
200255 : or(200253, 200254) : BOOL                 : false
200264 : and(140555, 200255) : BOOL                : false
200444 : bvadd(140311, 140554) : BV:32             : 4
200445 : bvslt(200444, 140311) : BOOL              : false
200446 : andnot1(200445, 199956) : BOOL            : false
200447 : andnot1(141488, 200446) : BOOL            : false
200448 : or(200254, 200447) : BOOL                 : false
200449 : and(199976, 200448) : BOOL                : false
200569 : andnot1(141488, 200449) : BOOL            : false
200538 : andnot1(141488, 199956) : BOOL            : false
200540 : or(200254, 200538) : BOOL                 : false
200552 : andnot1(141524, 200540) : BOOL            : andnot1(eq(0, select(([ 1024; 1027 ] -> 0, [ 1073741804; 1073741806 ] -> 0, [ 1073741807; 1073741807 ] -> 64, [ 1073741812; 1073741815 ] -> 0, [ 1073741820; 1073741823 ] -> 0, { [ 0; 1023 ], [ 1028; 1073741803 ], [ 1073741808; 1073741811 ], [ 1073741816; 1073741819 ], [ 1073741824; 4294967295 ], } -> (RAC: m_multiplier -> 198 , m_adder -> 58), ), ([ 0; 1023 ] -> memlabel-mem--heap, [ 1024; 1027 ] -> memlabel-mem--symbol.1.0, [ 1028; 536870911 ] -> memlabel-mem--heap, [ 536870912; 805044223 ] -> memlabel-mem--esp, [ 805044224; 805044231 ] -> memlabel-mem--local./*___y___main__x__=Lentry%1%d=/, [ 805044232; 2147483647 ] -> memlabel-mem--esp, [ 2147483648; 4294965246 ] -> memlabel-mem--heap, [ 4294965247; 4294965296 ] -> memlabel-mem--symbol.2.0, [ 4294965297; 4294967288 ] -> memlabel-mem--heap, [ 4294967289; 4294967295 ] -> memlabel-mem--rodata, ), memlabel-mem--local./*___y___main__x__=Lentry%1%d=/, 805306364, 4, false)), false)
200570 : and(141488, 200552) : BOOL                : false
200571 : or(200569, 200570) : BOOL                 : false
200580 : and(140555, 200571) : BOOL                : false
200590 : andnot1(141488, 140295) : BOOL            : false
200593 : or(200254, 200590) : BOOL                 : false
200611 : and(194172, 200593) : BOOL                : false
200618 : andnot1(140555, 200611) : BOOL            : false
200644 : or(199959, 200264, 200580, 200618) : BOOL : false
201192 : or(201160, 200644) : BOOL                 : false

ce =
=counter_example_begin yices.ce15269.fuzzed 401f2dd526284776c85a7e1ef67bd273
=symbol.1
1 : 1024 { 0x400 +1.12207e129 } : BV:32
=symbol.2
1 : 4294965247 { 0xfffff7ff -2049 -1.99975574e128 } : BV:32
=dst_symbol_addr.1
1 : 1024 { 0x400 +1.12207e129 } : BV:32
=dst_symbol_addr.2
1 : 4294965247 { 0xfffff7ff -2049 -1.99975574e128 } : BV:32
=callee_save_const.1
1 : 0 { 0x0 +1.0e129 } : BV:32
=callee_save_const.2
1 : 0 { 0x0 +1.0e129 } : BV:32
=callee_save_const.3
1 : 0 { 0x0 +1.0e129 } : BV:32
=retaddr_const
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.sp=L0%0%d=sp
1 : 1073741820 { 0x3ffffffc +1.99999952e0 } : BV:32
=input.src.local./*___y___main__x__=Lentry%1%d=/
1 : 805044224 { 0x2ffc0000 +1.96875000e224 } : BV:32
=input.src.local_size.=Lentry%1%d=.Lentry%1%allocaI3
1 : 8 { 0x8 +1.95e129 } : BV:32
=input.src.local./*___y___main__x__=Lentry%1%d=/.Lentry%1%allocaI3
1 : 805044224 { 0x2ffc0000 +1.96875000e224 } : BV:32
=input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_begin.Lentry%1%allocaI4
1 : 805044224 { 0x2ffc0000 +1.96875000e224 } : BV:32
=input.src.llvm-mem.Lfor.cond%1%bbentry
1 : ([ 1024; 1027 ] -> 0, [ 1073741804; 1073741806 ] -> 0, [ 1073741807; 1073741807 ] -> 64, [ 1073741812; 1073741815 ] -> 0, [ 1073741820; 1073741823 ] -> 0, { [ 0; 1023 ], [ 1028; 1073741803 ], [ 1073741808; 1073741811 ], [ 1073741816; 1073741819 ], [ 1073741824; 4294967295 ], } -> (RAC: m_multiplier -> 198 , m_adder -> 58), ) : ARRAY[BV:32 -> BV:8]
=input.src.llvm-mem.alloc.Lentry%1%allocaI4
1 : ([ 0; 1023 ] -> memlabel-mem--heap, [ 1024; 1027 ] -> memlabel-mem--symbol.1.0, [ 1028; 536870911 ] -> memlabel-mem--heap, [ 536870912; 805044223 ] -> memlabel-mem--esp, [ 805044224; 805044231 ] -> memlabel-mem--local./*___y___main__x__=Lentry%1%d=/, [ 805044232; 2147483647 ] -> memlabel-mem--esp, [ 2147483648; 4294965246 ] -> memlabel-mem--heap, [ 4294965247; 4294965296 ] -> memlabel-mem--symbol.2.0, [ 4294965297; 4294967288 ] -> memlabel-mem--heap, [ 4294967289; 4294967295 ] -> memlabel-mem--rodata, ) : ARRAY[BV:32 -> MEMLABEL]
=input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_end.Lentry%1%allocaI4
1 : 805044231 { 0x2ffc0007 +1.96875083e224 } : BV:32
=input.src.llvm-%e.0.Lfor.cond%1%bbentry
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.src.llvm-%conv.Lfor.cond%1%bbentry
1 : 65535 { 0xffff -1 } : BV:16
=input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_is-absent.Lentry%1%allocaI4
1 : 0 { 0x0 } : BOOL
=input.src.llvm-%d.0.Lfor.cond2%1%bbentry
1 : 2 { 0x2 +1.23e129 } : BV:32
=input.src.llvm-%cmp.Lfor.body%1%intermediateVal0
1 : 1 { 0x1 } : BOOL
=input.dst.exreg.0.3.L0%1%spver
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.exreg.0.4.L0%1%spver
1 : 1073741820 { 0x3ffffffc +1.99999952e0 } : BV:32
=input.dst.exreg.0.6.L0%1%spver
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.exreg.0.7.L0%1%spver
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.exreg.0.4.L1%1%spver
1 : 1073741816 { 0x3ffffff8 +1.99999904e0 } : BV:32
=input.dst.sp=L0%1%spver=sp.L0%1%spver
1 : 1073741820 { 0x3ffffffc +1.99999952e0 } : BV:32
=input.dst.exreg.0.4.L0%2%d
1 : 1073741820 { 0x3ffffffc +1.99999952e0 } : BV:32
=input.dst.exreg.0.1.L1%1%spver
