argv[0] = eq32
argv[1] = --check-safety
argv[2] = --unroll-factor
argv[3] = 3
argv[4] = emi9f.c
argv[5] = emi9f.s
argv[6] = --proof
argv[7] = emi9f.cg
Query dir: /tmp/smt-solver-tmp-files/sbansal.1369293
argv[0] = /home/sbansal/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c
argv[10] = -o
argv[11] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c.bc.tmp
argv[12] = -m32

argv[0] = /home/sbansal/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c.bc
argv[9] = -o
argv[10] = emi9f.c.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function main</MSG>


tfg_get_simplified_edge_cond_for_edge: num_starts 232 time spent: 0:0:0 [0.000369s total; 0.000002 per start]
<MSG>2:22 : main.A8: Relaxing invariant eqclass memory-equality-memlabel-mem--symbol.3.0 (type ARR_EQ) with 2 exprs and 0 CEs across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1)...</MSG>
<MSG>2:22 : main.A8: Done relaxing invariant eqclass memory-equality-memlabel-mem--symbol.3.0 (type ARR_EQ) across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
<MSG>2:22 : main.A8: Relaxing invariant eqclass memory-equality-memlabel-mem--heap (type ARR_EQ) with 2 exprs and 0 CEs across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1)...</MSG>
<MSG>2:22 : main.A8: Done relaxing invariant eqclass memory-equality-memlabel-mem--heap (type ARR_EQ) across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
<MSG>2:22 : main.A8: Relaxing invariant eqclass memory-equality-memlabel-mem--local./*___y___main__x__=Lentry%2%d=/ (type ARR_EQ) with 2 exprs and 0 CEs across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1)...</MSG>
<MSG>2:22 : main.A8: Done relaxing invariant eqclass memory-equality-memlabel-mem--local./*___y___main__x__=Lentry%2%d=/ (type ARR_EQ) across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
<MSG>2:22 : main.A8: Relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) with 1 exprs and 0 CEs across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1)...</MSG>
<MSG>2:22 : main.A8: Done relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
<MSG>2:22 : main.A8: Relaxing invariant eqclass memlabel-is-absent (type HOUDINI_EXPECTS_STABILITY) with 2 exprs and 0 CEs across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1)...</MSG>
<MSG>2:22 : main.A8: Done relaxing invariant eqclass memlabel-is-absent (type HOUDINI_EXPECTS_STABILITY) across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1). changed = 0 proof-stats=dht2-prove_trivial2-prove0...</MSG>
<MSG>2:22 : main.A8: Relaxing invariant eqclass sp-below-isp (type HOUDINI_EXPECTS_STABILITY) with 1 exprs and 0 CEs across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1)...</MSG>
<MSG>2:22 : main.A8: Done relaxing invariant eqclass sp-below-isp (type HOUDINI_EXPECTS_STABILITY) across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1). changed = 0 proof-stats=dht1-prove_trivial0-prove1...</MSG>
<MSG>2:22 : main.A8: Relaxing invariant eqclass expr-group-bvs (type BV_EQ) with 14 exprs and 0 CEs across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1)...</MSG>
<MSG>2:22 : main.A8: marking unstable at Lentry%2%allocaI4_L0%2%allocaI2 due to failing condition:
exit.boolbv.llvm-%ret-reg
141146 : input.src.llvm-%conv.E0%0%d : BV:32       : 0
140298 : 1 { 0x1 +1.11e129 } : BV:32               : 1
166888 : eq(141146, 140298) : BOOL                 : false

ce =
=counter_example_begin z3.ce6195 24b654c04837854c73507f1f915852
=input.dst.exreg.0.4
1 : 1 { 0x1 +1.11e129 } : BV:32
=input.dst.exreg.6.0
1 : 1664696120 { 0x63393f38 +1.44724178e71 } : BV:32
=symbol.1
1 : 4056 { 0xfd8 +1.48351e129 } : BV:32
=symbol.2
1 : 0 { 0x0 +1.0e129 } : BV:32
=symbol.3
1 : 4064 { 0xfe0 +1.48446e129 } : BV:32
=dst_symbol_addr.1
1 : 4056 { 0xfd8 +1.48351e129 } : BV:32
=dst_symbol_addr.2
1 : 0 { 0x0 +1.0e129 } : BV:32
=dst_symbol_addr.3
1 : 4064 { 0xfe0 +1.48446e129 } : BV:32
=callee_save_const.0
1 : 0 { 0x0 +1.0e129 } : BV:32
=callee_save_const.1
1 : 0 { 0x0 +1.0e129 } : BV:32
=callee_save_const.2
1 : 0 { 0x0 +1.0e129 } : BV:32
=callee_save_const.3
1 : 0 { 0x0 +1.0e129 } : BV:32
=retaddr_const
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.sp=L0%0%d=sp
1 : 1753220156 { 0x6880043c +1.12922e82 } : BV:32
=input.src.local./*___y___main__x__=Lentry%1%d=/
1 : 2969569536 { 0xb1000900 -1325397760 -1.27465e227 } : BV:32
=input.src.local_size.=Lentry%2%d=
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.src.local./*___y___main__x__=Lentry%2%d=/
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_begin
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_end
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.src.local_alloc_count.=L0%0%d=
1 : 4294967295 { 0xffffffff -1 -1.99999988e128 } : COUNT
=alloca_ptr
1 : (() -> 1753220140, ) : FUNCTION[COUNT,ARRAY[BV:32 -> MEMLABEL],MEMLABEL,BV:32 -> BV:32]
=input.src.local./*___y___main__x__=Lentry%1%d=/.Lentry%1%allocaI3
1 : 2969569536 { 0xb1000900 -1325397760 -1.27465e227 } : BV:32
=input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_is-absent.Lentry%1%allocaI3
1 : 1 { 0x1 } : BOOL
=input.src.llvm-%hidden-reg
1 : 1551278762 { 0x5c76a2aa +1.92683911e57 } : BV:32
=input.src.llvm-callee-save.0
1 : 977003400 { 0x3a3be388 +1.46788120e245 } : BV:32
=input.src.llvm-callee-save.1
1 : 817765883 { 0x30be1dfb +1.48528993e226 } : BV:32
=input.src.llvm-callee-save.2
1 : 1040043916 { 0x3dfdcf8c +1.98289632e252 } : BV:32
=input.src.llvm-callee-save.3
1 : 1023619453 { 0x3d03317d +1.2494776e251 } : BV:32
=input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_begin.Lentry%1%allocaI4
1 : 2969569536 { 0xb1000900 -1325397760 -1.27465e227 } : BV:32
=input.src.local_size.=Lentry%2%d=.Lentry%2%allocaI3
1 : 8 { 0x8 +1.95e129 } : BV:32
=input.src.llvm-mem.alloc.Lentry%1%allocaI4
1 : ([ 0; 3 ] -> memlabel-mem--symbol.2.0, [ 4; 4055 ] -> memlabel-mem--heap, [ 4056; 4063 ] -> memlabel-mem--rodata, [ 4064; 4095 ] -> memlabel-mem--symbol.3.0, [ 4096; 964694015 ] -> memlabel-mem--heap, [ 964694016; 2969569535 ] -> memlabel-mem--esp, [ 2969569536; 2969569551 ] -> memlabel-mem--local./*___y___main__x__=Lentry%1%d=/, [ 2969569552; 3221229567 ] -> memlabel-mem--esp, [ 3221229568; 4294967295 ] -> memlabel-mem--heap, ) : ARRAY[BV:32 -> MEMLABEL]
=input.src.local_alloc_count.Lentry%2%allocaI3
1 : 0 { 0x0 +1.0e129 } : COUNT
=input.src.local_alloc_count.=Lentry%2%d=.Lentry%2%allocaI3
1 : 0 { 0x0 +1.0e129 } : COUNT
=input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_end.Lentry%2%allocaI4
1 : 1753220147 { 0x68800433 +1.12814e82 } : BV:32
=input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_begin.Lentry%2%allocaI4
1 : 1753220140 { 0x6880042c +1.12731e82 } : BV:32
=input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_is-absent.Lentry%1%allocaI4
1 : 0 { 0x0 } : BOOL
=input.src.local_alloc_count.Lentry%1%allocaI3
1 : 4294967295 { 0xffffffff -1 -1.99999988e128 } : COUNT
=input.src.local_size.=Lentry%1%d=.Lentry%1%allocaI3
1 : 16 { 0x10 +1.190e129 } : BV:32
=input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_is-absent.Lentry%2%allocaI4
1 : 0 { 0x0 } : BOOL
=input.src.local./*___y___main__x__=Lentry%2%d=/.Lentry%2%allocaI3
1 : 1753220140 { 0x6880042c +1.12731e82 } : BV:32
=input.src.llvm-mem.Lentry%1%allocaI4
1 : ([ 0; 4059 ] -> 0, [ 4060; 4060 ] -> 1, [ 4061; 4294967295 ] -> 0, ) : ARRAY[BV:32 -> BV:8]
=input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_end.Lentry%1%allocaI4
1 : 2969569551 { 0xb100090f -1325397745 -1.27644e227 } : BV:32
=input.src.llvm-mem.Lentry%2%allocaI4
1 : ([ 0; 4059 ] -> 0, [ 4060; 4060 ] -> 1, [ 4061; 4294967295 ] -> 0, ) : ARRAY[BV:32 -> BV:8]
=input.src.llvm-mem.alloc.Lentry%2%allocaI4
1 : ([ 0; 3 ] -> memlabel-mem--symbol.2.0, [ 4; 4055 ] -> memlabel-mem--heap, [ 4056; 4063 ] -> memlabel-mem--rodata, [ 4064; 4095 ] -> memlabel-mem--symbol.3.0, [ 4096; 964694015 ] -> memlabel-mem--heap, [ 964694016; 1753220139 ] -> memlabel-mem--esp, [ 1753220140; 1753220147 ] -> memlabel-mem--local./*___y___main__x__=Lentry%2%d=/, [ 1753220148; 2969569535 ] -> memlabel-mem--esp, [ 2969569536; 2969569551 ] -> memlabel-mem--local./*___y___main__x__=Lentry%1%d=/, [ 2969569552; 3221229567 ] -> memlabel-mem--esp, [ 3221229568; 4294967295 ] -> memlabel-mem--heap, ) : ARRAY[BV:32 -> MEMLABEL]
=input.src.llvm-%d.Lentry%2%allocaI3
1 : 1753220140 { 0x6880042c +1.12731e82 } : BV:32
=input.src.llvm-mem.Lfor.cond%1%bbentry
1 : ([ 0; 0 ] -> 2, [ 1; 4059 ] -> 0, [ 4060; 4060 ] -> 1, [ 4061; 1753220143 ] -> 0, [ 1753220144; 1753220144 ] -> 1, [ 1753220145; 2969569539 ] -> 0, [ 2969569540; 2969569540 ] -> 1, [ 2969569541; 2969569547 ] -> 0, [ 2969569548; 2969569548 ] -> 1, [ 2969569549; 4294967295 ] -> 0, ) : ARRAY[BV:32 -> BV:8]
=input.src.llvm-%8a2a12d0bace9f2387accfabd6577ba.gepoffset.1.total_offset.E0%0%d
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.src.llvm-%cmp.Lfor.body%1%d
1 : 1 { 0x1 } : BOOL
=input.src.llvm-%2.Lfor.end%1%d
1 : 2 { 0x2 +1.23e129 } : BV:32
=input.src.llvm-ghostvar.itervar.1.Lfor.cond%1%bbentry
1 : 2 { 0x2 +1.23e129 } : BV:32
=input.src.llvm-%8a2a12d0bace9f2387accfabd6577ba.gepoffset.2.total_offset.E0%0%d
1 : 4 { 0x4 +1.47e129 } : BV:32
=input.src.llvm-%8a2a12d0bace9f2387accfabd6577ba.gepoffset.3.total_offset.E0%0%d
1 : 1753220144 { 0x68800430 +1.12779e82 } : BV:32
=input.src.llvm-%8a2a12d0bace9f2387accfabd6577ba.intermediate.gepoffset.1.offset.E0%0%d
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.src.llvm-%cmp.Lfor.end%1%d
1 : 0 { 0x0 } : BOOL
=input.src.llvm-%8a2a12d0bace9f2387accfabd6577ba.intermediate.gepoffset.2.offset.E0%0%d
1 : 4 { 0x4 +1.47e129 } : BV:32
=input.src.llvm-%0.Lfor.cond%1%bbentry
1 : 2969569536 { 0xb1000900 -1325397760 -1.27465e227 } : BV:32
=input.src.llvm-%9.E0%0%d
1 : 1 { 0x1 +1.11e129 } : BV:32
=input.src.llvm-%cmp2.E0%0%d
1 : 0 { 0x0 } : BOOL
=input.src.llvm-%1.Lfor.cond%1%bbentry
1 : 1753220140 { 0x6880042c +1.12731e82 } : BV:32
=input.src.llvm-%59b67c677bd055b65f7118456c7bcf.constexpr.Lfor.cond%1%bbentry
1 : 4056 { 0xfd8 +1.48351e129 } : BV:32
=input.src.llvm-%17366ad1b740ab747a6b7cd4a8505fa5.gepoffset.1.total_offset.Lfor.cond%1%bbentry
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.src.llvm-%17366ad1b740ab747a6b7cd4a8505fa5.gepoffset.2.total_offset.Lfor.cond%1%bbentry
1 : 8 { 0x8 +1.95e129 } : BV:32
=input.src.llvm-%f1.E0%0%d
1 : 1753220144 { 0x68800430 +1.12779e82 } : BV:32
=input.src.llvm-%17366ad1b740ab747a6b7cd4a8505fa5.gepoffset.3.total_offset.Lfor.cond%1%bbentry
1 : 2969569544 { 0xb1000908 -1325397752 -1.27561e227 } : BV:32
=input.src.llvm-%hidden-reg.E0%0%d
1 : 1443734056 { 0x560da228 +1.10651111e45 } : BV:32
=input.src.llvm-%ret-reg.E0%0%d
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.src.llvm-%17366ad1b740ab747a6b7cd4a8505fa5.intermediate.gepoffset.1.offset.Lfor.cond%1%bbentry
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.src.llvm-%17366ad1b740ab747a6b7cd4a8505fa5.intermediate.gepoffset.2.offset.Lfor.cond%1%bbentry
1 : 8 { 0x8 +1.95e129 } : BV:32
=input.src.llvm-%3.Lfor.cond%1%bbentry
1 : 1 { 0x1 +1.11e129 } : BV:32
=input.src.llvm-indir_tgt.E0%0%d
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.src.llvm-%2.Lfor.body%1%d
1 : 1 { 0x1 +1.11e129 } : BV:32
=input.src.llvm-%4.Lfor.cond%1%bbentry
1 : 2969569544 { 0xb1000908 -1325397752 -1.27561e227 } : BV:32
=input.src.llvm-%5.Lfor.cond%1%bbentry
1 : 1753220140 { 0x6880042c +1.12731e82 } : BV:32
=input.src.llvm-%fa8d47ba2fecb6c14fd4e0b618fe47c6.gepoffset.2.total_offset.Lfor.cond%1%bbentry
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.src.llvm-%6.Lfor.cond%1%bbentry
1 : 1753220140 { 0x6880042c +1.12731e82 } : BV:32
=input.src.llvm-%fa8d47ba2fecb6c14fd4e0b618fe47c6.gepoffset.3.total_offset.Lfor.cond%1%bbentry
1 : 2969569536 { 0xb1000900 -1325397760 -1.27465e227 } : BV:32
=input.src.llvm-%7.Lfor.cond%1%bbentry
1 : 2969569536 { 0xb1000900 -1325397760 -1.27465e227 } : BV:32
=input.src.llvm-%8.Lfor.cond%1%bbentry
1 : 1 { 0x1 +1.11e129 } : BV:32
=input.src.llvm-%fa8d47ba2fecb6c14fd4e0b618fe47c6.intermediate.gepoffset.1.offset.Lfor.cond%1%bbentry
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.src.llvm-%arrayidx.Lfor.cond%1%bbentry
1 : 2969569544 { 0xb1000908 -1325397752 -1.27561e227 } : BV:32
=input.src.llvm-%arrayidx1.Lfor.cond%1%bbentry
1 : 2969569536 { 0xb1000900 -1325397760 -1.27465e227 } : BV:32
=input.src.llvm-%conv.E0%0%d
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.src.llvm-%fa8d47ba2fecb6c14fd4e0b618fe47c6.intermediate.gepoffset.2.offset.Lfor.cond%1%bbentry
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.src.llvm-%fa8d47ba2fecb6c14fd4e0b618fe47c6.gepoffset.1.total_offset.Lfor.cond%1%bbentry
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.src.llvm-%inc.Lfor.cond%1%bbentry
1 : 2 { 0x2 +1.23e129 } : BV:32
=input.dst.exreg.0.3.L0%1%spver
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.exreg.0.4.L0%1%spver
1 : 1753220156 { 0x6880043c +1.12922e82 } : BV:32
=input.dst.exreg.0.5.L0%1%spver
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.exreg.0.6.L0%1%spver
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.exreg.0.7.L0%1%spver
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.exreg.0.4.L0%2%spver
1 : 1753220140 { 0x6880042c +1.12731e82 } : BV:32
=input.dst.exreg.0.4.L3%1%spver
1 : 1753220156 { 0x6880043c +1.12922e82 } : BV:32
=input.dst.local_size.=Lentry%1%d=.L4%1%d
1 : 16 { 0x10 +1.190e129 } : BV:32
=input.dst.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_end.L4%1%d
1 : 1677800820 { 0x64013574 +1.944375e73 } : BV:32
=input.dst.sp=L0%1%spver=sp.L0%1%spver
1 : 1753220156 { 0x6880043c +1.12922e82 } : BV:32
=input.dst.exreg.0.4.L0%2%d
1 : 1753220156 { 0x6880043c +1.12922e82 } : BV:32
=input.dst.mem.L0%2%d
1 : ([ 0; 4059 ] -> 0, [ 4060; 4060 ] -> 1, [ 4061; 4294967295 ] -> 0, ) : ARRAY[BV:32 -> BV:8]
=input.dst.mem.alloc.L0%2%d
1 : ([ 0; 3 ] -> memlabel-mem--symbol.2.0, [ 4; 4055 ] -> memlabel-mem--heap, [ 4056; 4063 ] -> memlabel-mem--rodata, [ 4064; 4095 ] -> memlabel-mem--symbol.3.0, [ 4096; 964694015 ] -> memlabel-mem--heap, [ 964694016; 2969569535 ] -> memlabel-mem--esp, [ 2969569536; 2969569551 ] -> memlabel-mem--local./*___y___main__x__=Lentry%1%d=/, [ 2969569552; 3221229567 ] -> memlabel-mem--esp, [ 3221229568; 4294967295 ] -> memlabel-mem--heap, ) : ARRAY[BV:32 -> MEMLABEL]
=input.dst.local_size.=Lentry%1%d=.L0%2%d
1 : 16 { 0x10 +1.190e129 } : BV:32
=input.dst.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_end.L0%2%d
1 : 1677800820 { 0x64013574 +1.944375e73 } : BV:32
=input.dst.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_begin.L0%2%d
1 : 356610215 { 0x154170a7 +1.51125037e171 } : BV:32
=input.dst.local_size.=Lentry%2%d=.L0%2%d
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_is-absent.L0%2%d
1 : 0 { 0x0 } : BOOL
=input.dst.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_end.L0%2%d
1 : 238760741 { 0xe3b3325 +1.46249830e157 } : BV:32
=input.dst.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_begin.L0%2%d
1 : 749220823 { 0x2ca833d7 +1.31408202e218 } : BV:32
=input.dst.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_is-absent.L0%2%d
1 : 1 { 0x1 } : BOOL
=input.dst.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_begin.L4%1%d
1 : 356610215 { 0x154170a7 +1.51125037e171 } : BV:32
=input.dst.exreg.6.0.L0%2%spver
1 : 1664694072 { 0x63393738 +1.44699764e71 } : BV:32
=input.dst.local_size.=Lentry%2%d=.L4%1%d
1 : 8 { 0x8 +1.95e129 } : BV:32
=input.dst.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_is-absent.L4%1%d
1 : 1 { 0x1 } : BOOL
=input.dst.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_end.L4%1%d
1 : 1753220147 { 0x68800433 +1.12814e82 } : BV:32
=input.dst.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_begin.L4%1%d
1 : 1753220140 { 0x6880042c +1.12731e82 } : BV:32
=input.dst.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_is-absent.L4%1%d
1 : 1 { 0x1 } : BOOL
=input.dst.exreg.0.4.E0%0%d
1 : 1753220160 { 0x68800440 +1.12969e82 } : BV:32
=rodata.size
1 : 8 { 0x8 +1.95e129 } : BV:32
=input.dst.exreg.10.0.L0%2%spver
1 : 0 { 0x0 } : BV:1
=input.dst.exreg.11.0.L0%2%spver
1 : 1 { 0x1 } : BV:1
=input.dst.sp=L0%2%spver=sp.L0%2%spver
1 : 1753220140 { 0x6880042c +1.12731e82 } : BV:32
=input.dst.exreg.0.4.L1%1%d
1 : 1753220140 { 0x6880042c +1.12731e82 } : BV:32
=input.dst.mem.L1%1%d
1 : ([ 0; 4059 ] -> 0, [ 4060; 4060 ] -> 1, [ 4061; 4294967295 ] -> 0, ) : ARRAY[BV:32 -> BV:8]
=input.dst.mem.alloc.L1%1%d
1 : ([ 0; 3 ] -> memlabel-mem--symbol.2.0, [ 4; 4055 ] -> memlabel-mem--heap, [ 4056; 4063 ] -> memlabel-mem--rodata, [ 4064; 4095 ] -> memlabel-mem--symbol.3.0, [ 4096; 964694015 ] -> memlabel-mem--heap, [ 964694016; 1753220139 ] -> memlabel-mem--esp, [ 1753220140; 1753220147 ] -> memlabel-mem--local./*___y___main__x__=Lentry%2%d=/, [ 1753220148; 2969569535 ] -> memlabel-mem--esp, [ 2969569536; 2969569551 ] -> memlabel-mem--local./*___y___main__x__=Lentry%1%d=/, [ 2969569552; 3221229567 ] -> memlabel-mem--esp, [ 3221229568; 4294967295 ] -> memlabel-mem--heap, ) : ARRAY[BV:32 -> MEMLABEL]
=input.dst.local_size.=Lentry%1%d=.L1%1%d
1 : 16 { 0x10 +1.190e129 } : BV:32
=input.dst.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_end.L1%1%d
1 : 1677800820 { 0x64013574 +1.944375e73 } : BV:32
=input.dst.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_begin.L1%1%d
1 : 356610215 { 0x154170a7 +1.51125037e171 } : BV:32
=input.dst.local_size.=Lentry%2%d=.L1%1%d
1 : 8 { 0x8 +1.95e129 } : BV:32
=input.dst.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_is-absent.L1%1%d
1 : 0 { 0x0 } : BOOL
=input.dst.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_end.L1%1%d
1 : 1753220147 { 0x68800433 +1.12814e82 } : BV:32
=input.dst.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_begin.L1%1%d
1 : 1753220140 { 0x6880042c +1.12731e82 } : BV:32
=input.dst.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_is-absent.L1%1%d
1 : 0 { 0x0 } : BOOL
=input.dst.exreg.0.0.L3%1%spver
1 : 1 { 0x1 +1.11e129 } : BV:32
=input.dst.exreg.12.0.L0%2%spver
1 : 1 { 0x1 } : BV:1
=input.dst.exreg.13.0.L0%2%spver
1 : 0 { 0x0 } : BV:1
=input.dst.exreg.14.0.L0%2%spver
1 : 0 { 0x0 } : BV:1
=input.dst.exreg.15.0.L0%2%spver
1 : 1 { 0x1 } : BV:1
=input.dst.exreg.16.0.L0%2%spver
1 : 1 { 0x1 } : BV:1
=input.dst.exreg.7.0.L0%2%spver
1 : 0 { 0x0 } : BV:1
=input.dst.exreg.8.0.L0%2%spver
1 : 1 { 0x1 } : BV:1
=input.dst.exreg.9.0.L0%2%spver
1 : 0 { 0x0 } : BV:1
=input.dst.exreg.10.0.L3%1%spver
1 : 0 { 0x0 } : BV:1
=input.dst.exreg.11.0.L3%1%spver
1 : 1 { 0x1 } : BV:1
=input.dst.mem.L3%1%spver
1 : ([ 0; 0 ] -> 2, [ 1; 4059 ] -> 0, [ 4060; 4060 ] -> 1, [ 4061; 4294967295 ] -> 0, ) : ARRAY[BV:32 -> BV:8]
=input.dst.sp=L3%1%spver=sp.L3%1%spver
1 : 1753220156 { 0x6880043c +1.12922e82 } : BV:32
=input.dst.exreg.0.4.L4%1%d
1 : 1753220156 { 0x6880043c +1.12922e82 } : BV:32
=input.dst.mem.L4%1%d
1 : ([ 0; 0 ] -> 2, [ 1; 4059 ] -> 0, [ 4060; 4060 ] -> 1, [ 4061; 4294967295 ] -> 0, ) : ARRAY[BV:32 -> BV:8]
=input.dst.mem.alloc.L4%1%d
1 : ([ 0; 3 ] -> memlabel-mem--symbol.2.0, [ 4; 4055 ] -> memlabel-mem--heap, [ 4056; 4063 ] -> memlabel-mem--rodata, [ 4064; 4095 ] -> memlabel-mem--symbol.3.0, [ 4096; 964694015 ] -> memlabel-mem--heap, [ 964694016; 1753220139 ] -> memlabel-mem--esp, [ 1753220140; 1753220147 ] -> memlabel-mem--local./*___y___main__x__=Lentry%2%d=/, [ 1753220148; 2969569535 ] -> memlabel-mem--esp, [ 2969569536; 2969569551 ] -> memlabel-mem--local./*___y___main__x__=Lentry%1%d=/, [ 2969569552; 3221229567 ] -> memlabel-mem--esp, [ 3221229568; 4294967295 ] -> memlabel-mem--heap, ) : ARRAY[BV:32 -> MEMLABEL]
=input.dst.exreg.12.0.L3%1%spver
1 : 1 { 0x1 } : BV:1
=input.dst.exreg.13.0.L3%1%spver
1 : 0 { 0x0 } : BV:1
=input.dst.exreg.14.0.L3%1%spver
1 : 0 { 0x0 } : BV:1
=input.dst.exreg.15.0.L3%1%spver
1 : 1 { 0x1 } : BV:1
=input.dst.exreg.16.0.L3%1%spver
1 : 1 { 0x1 } : BV:1
=input.dst.exreg.6.0.L3%1%spver
1 : 1664694072 { 0x63393738 +1.44699764e71 } : BV:32
=input.dst.exreg.7.0.L3%1%spver
1 : 0 { 0x0 } : BV:1
=input.dst.exreg.8.0.L3%1%spver
1 : 1 { 0x1 } : BV:1
=input.dst.exreg.9.0.L3%1%spver
1 : 0 { 0x0 } : BV:1
=input.dst.llvm-indir_tgt.E0%0%d
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.local_size.=Lentry%2%d=
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_end
1 : 238760741 { 0xe3b3325 +1.46249830e157 } : BV:32
=input.dst.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_begin
